commit b7c70c3bca882ca61f29f94c231948aa6fcbf4f7
Author: bao liu <bismy@qq.com>
Date:   Sat Nov 30 09:13:27 2019 +0800

    [SCB-1624]remove spring 4 & spring boot 1 support for java-chassis (#1415)

 archetypes/README.md                               |   2 +-
 .../org/apache/servicecomb/core/SCBEngine.java     | 12 ++++
 .../core/definition/MicroserviceMetaManager.java   | 76 ----------------------
 .../definition/loader/SchemaListenerManager.java   | 37 ++++++-----
 .../core/definition/loader/SchemaLoader.java       | 20 +++---
 .../definition/schema/AbstractSchemaFactory.java   | 10 +--
 .../definition/schema/ProducerSchemaFactory.java   | 13 +++-
 .../consumer/AbstractConsumerProvider.java         |  5 --
 .../provider/producer/ProducerProviderManager.java | 10 +--
 .../servicecomb/core/unittest/UnitTestMeta.java    | 22 +++----
 .../apache/servicecomb/core/TestDefinition.java    | 24 -------
 .../definition/loader/TestDynamicSchemaLoader.java | 15 +++--
 .../loader/TestSchemaListenerManager.java          |  2 -
 .../schema/TestProducerSchemaFactory.java          | 25 +++----
 .../producer/TestProducerProviderManager.java      |  4 +-
 .../springmvc/server/ProducerTestsAfterBootup.java | 10 +--
 .../metrics/core/ThreadPoolMetersInitializer.java  | 14 ++--
 .../core/TestThreadPoolMetersInitializer.java      | 16 ++---
 .../servicecomb/provider/common/MockUtil.java      |  2 -
 .../transport/highway/HighwayServerInvoke.java     | 11 +---
 .../highway/TestHighwayServerConnection.java       | 30 ++++-----
 .../transport/highway/TestHighwayServerInvoke.java |  2 +-
 27 files changed, 148 insertions(+), 304 deletions(-)

commit 5754914da908c722b13efff8c8ec27209a45cd9d
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Tue Aug 14 19:48:39 2018 +0800

    [SCB-833] IOException do not trigger retry mechanism

 .../apache/servicecomb/loadbalance/DefaultRetryExtensionsFactory.java  | 3 +--
 .../java/org/apache/servicecomb/loadbalance/TestExtensionsManager.java | 2 +-
 2 files changed, 2 insertions(+), 3 deletions(-)

commit 566e709f782a5007aa501fb364bb93410ae44d5d
Author: liubao <bao.liu@huawei.com>
Date:   Tue Aug 14 16:24:16 2018 +0800

    [SCB-802]change implementation, only reset lastest version

 .../consumer/MicroserviceVersionRule.java          | 15 +++++++++--
 .../consumer/MicroserviceVersions.java             | 23 ----------------
 .../consumer/TestMicroserviceVersionRule.java      | 10 ++++++-
 .../consumer/TestMicroserviceVersions.java         | 31 ----------------------
 4 files changed, 22 insertions(+), 57 deletions(-)

commit 5f813c998af5286096aadf1d2f1c89f1a7158d7e
Author: liubao <bao.liu@huawei.com>
Date:   Wed Aug 8 10:35:19 2018 +0800

    [SCB-802]minor fix, add a log to better analyze no server problem

 .../apache/servicecomb/loadbalance/LoadBalancerCreator.java    | 10 ++++++++++
 1 file changed, 10 insertions(+)

commit af77fd16a0d04c8d3c077b8bd2e8f76f7d822620
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 3 18:10:09 2018 +0800

    [SCB-802]in rollback scenario, old versions meta is used and invocation is fail

 .../consumer/MicroserviceVersions.java             | 23 ++++++++++++++++
 .../consumer/TestMicroserviceVersions.java         | 31 ++++++++++++++++++++++
 2 files changed, 54 insertions(+)

commit 7aa41f45f96aeaf79608de922c96cc118329b73f
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Tue Aug 14 13:42:57 2018 +0800

    [SCB-827] change DefaultHttpClientFilter to return response instead of throwing exception

 .../demo/springmvc/client/TestResponse.java        |  8 ++--
 .../rest/client/http/DefaultHttpClientFilter.java  | 20 ++++----
 .../client/http/TestDefaultHttpClientFilter.java   | 55 +++++++++++++---------
 3 files changed, 47 insertions(+), 36 deletions(-)

commit 5c5869e08157d76fbc04ed545ad98a89cfdd1cd4
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Thu Aug 9 19:49:45 2018 +0800

    [SCB-827] add IT to test response decoding error situation

 .../springmvc/client/CodeFirstSpringmvcIntf.java   |  3 ++
 .../demo/springmvc/client/TestResponse.java        | 31 +++++++++++++++++
 .../decoderesponse/DecodeTestResponse.java         | 40 ++++++++++++++++++++++
 .../decoderesponse/DecodeTestResponse.java         | 38 ++++++++++++++++++++
 .../demo/springmvc/server/CodeFirstSpringmvc.java  |  8 +++++
 5 files changed, 120 insertions(+)

commit 06ad3128b2d57840d57342f0bad8d4d1c0421076
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Thu Aug 9 19:47:45 2018 +0800

    [SCB-827] add response decoding error log

 .../rest/client/http/DefaultHttpClientFilter.java  | 11 +++--
 .../client/http/TestDefaultHttpClientFilter.java   | 57 +++++++++++++++++++++-
 2 files changed, 63 insertions(+), 5 deletions(-)

commit 2196073f8e1c4422691d0a5778a6bbd5b9a438a2
Author: liubao <bao.liu@huawei.com>
Date:   Mon Aug 13 09:31:04 2018 +0800

    [SCB-833]fix compile warnings

 .../apache/servicecomb/loadbalance/DefaultRetryExtensionsFactory.java | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

commit 38b48aee22718f851b1a42db109f071542d97e65
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 10 21:37:43 2018 +0800

    [SCB-833]Provide a retry mechanism to meet upgrade no interrupt

 .../org/apache/servicecomb/core/SCBEngine.java     |  9 ++-
 .../org/apache/servicecomb/core/TestSCBEngine.java | 11 ++--
 .../core/provider/consumer/TestInvokerUtils.java   | 10 +--
 .../client/CodeFirstRestTemplateSpringmvc.java     | 19 +++---
 .../demo/springmvc/server/CodeFirstSpringmvc.java  | 12 ++++
 .../loadbalance/DefaultRetryExtensionsFactory.java | 23 ++++++-
 .../loadbalance/LoadbalanceHandler.java            | 73 ++++++++++++++++++++--
 .../loadbalance/TestExtensionsManager.java         |  3 +
 .../swagger/engine/SwaggerEnvironment.java         |  6 +-
 9 files changed, 137 insertions(+), 29 deletions(-)

commit 721b8db0e64a7026a37a1f82d924642afb78e3a3
Author: heyile <heyile1@huawei.com>
Date:   Tue Aug 14 08:33:20 2018 +0800

    form with default value in springmvc

 .../servicecomb/it/testcase/base/TestDataTypeSpringmvc.java | 13 +++++++++++++
 .../org/apache/servicecomb/it/schema/DataTypeSpringmvc.java |  8 ++++++++
 2 files changed, 21 insertions(+)

commit fa3c54886d2c651c714b40343ba9dff7eb18aabd
Author: heyile <heyile1@huawei.com>
Date:   Mon Aug 13 17:45:07 2018 +0800

    date type int test case move from demo to integration-test

 .../org/apache/servicecomb/it/ConsumerMain.java    |   7 +-
 .../it/testcase/base/TestDataTypeJaxrs.java        | 258 ++++++++++++++++++
 .../it/testcase/base/TestDataTypePojo.java         |  41 ++-
 .../it/testcase/base/TestDataTypeRest.java         |  94 -------
 .../it/testcase/base/TestDataTypeSpringmvc.java    | 302 +++++++++++++++++++++
 .../it/testcase/support/DataTypePojoIntf.java      |   2 +
 .../it/testcase/support/DataTypeRestIntf.java      |  26 ++
 .../servicecomb/it/schema/DataTypeJaxrs.java       |  53 +++-
 .../apache/servicecomb/it/schema/DataTypePojo.java |   4 +
 .../servicecomb/it/schema/DataTypeSpringmvc.java   |  88 +++++-
 10 files changed, 772 insertions(+), 103 deletions(-)

commit 5812342df1e7e609a18380f01f1111a22ef8516f
Author: weichao666 <weichao16@huawei.com>
Date:   Fri Aug 10 19:59:42 2018 +0800

    [SCB-832] modify the default errorThresholdPercentage to 0

 .../java/org/apache/servicecomb/loadbalance/Configuration.java   | 4 ++--
 .../servicecomb/loadbalance/filter/IsolationDiscoveryFilter.java | 3 +++
 .../apache/servicecomb/loadbalance/TestLoadBalanceHandler2.java  | 9 +++++++++
 3 files changed, 14 insertions(+), 2 deletions(-)

commit f72bf034b8cc5627ad4f619abd7e55116f8c5e71
Author: maheshrajus <mahesh.somalaraju@huawei.com>
Date:   Mon Aug 13 11:10:50 2018 +0530

    [SCB-736] generate default value to swagger for primitive type:test case correction

 .../servicecomb/demo/jaxrs/client/JaxrsClient.java       |  9 ++++-----
 .../demo/jaxrs/server/JaxRSDefaultValues.java            | 16 ++++++++--------
 .../demo/springmvc/client/SpringmvcClient.java           |  9 ++++-----
 .../demo/springmvc/server/ProducerTestsAfterBootup.java  |  4 ++--
 .../demo/springmvc/server/SpringMvcDefaultValues.java    | 16 ++++++++--------
 5 files changed, 26 insertions(+), 28 deletions(-)

commit c4c2f4f3c8c40491b121a3df53aab4e3f7f13bc1
Author: maheshrajus <mahesh.somalaraju@huawei.com>
Date:   Fri Aug 10 13:56:49 2018 +0530

    [SCB-736] generate default value to swagger for primitive type:test case correction

 .../servicecomb/demo/springmvc/server/SpringMvcDefaultValues.java     | 4 ++--
 1 file changed, 2 insertions(+), 2 deletions(-)

commit d929f658eee5c2e0277b10a1b5d33131c20a5a9d
Author: maheshrajus <mahesh.somalaraju@huawei.com>
Date:   Fri Aug 10 12:14:51 2018 +0530

    [SCB-736] generate default value to swagger for primitive type: Review comments fix

 .../servicecomb/demo/springmvc/server/SpringMvcDefaultValues.java | 8 ++++----
 1 file changed, 4 insertions(+), 4 deletions(-)

commit 5a270d1d7001c6c0e435923509ad98b7bf5cdb46
Author: maheshrajus <mahesh.somalaraju@huawei.com>
Date:   Fri Aug 10 11:33:23 2018 +0530

    [SCB-736] generate default value to swagger for primitive type: Review comments fix

 .../swagger/generator/core/OperationGenerator.java |  2 +-
 .../annotation/CookieValueAnnotationProcessor.java | 10 +++++++++
 .../PathVariableAnnotationProcessor.java           | 10 +++++++++
 .../RequestAttributeAnnotationProcessor.java       | 10 +++++++++
 .../RequestParamAnnotationProcessor.java           | 10 +++++++++
 .../annotation/RequestPartAnnotationProcessor.java | 10 +++++++++
 .../test/resources/schemas/mixupAnnotations.yaml   | 24 +++++++++++-----------
 7 files changed, 63 insertions(+), 13 deletions(-)

commit 8b3180cad5a95878bef2f2da25d533c59ac77598
Author: maheshrajus <mahesh.somalaraju@huawei.com>
Date:   Wed Aug 8 20:27:32 2018 +0530

    [SCB-736] generate default value to swagger for primitive type when there is no defaultValue annotation

 .../servicecomb/demo/jaxrs/client/JaxrsClient.java | 26 ++++++++++++++++++-
 .../demo/jaxrs/server/JaxRSDefaultValues.java      | 30 ++++++++++++++++++++++
 .../demo/springmvc/client/SpringmvcClient.java     | 19 +++++++++++++-
 .../springmvc/server/SpringMvcDefaultValues.java   | 24 +++++++++++++++++
 .../swagger/generator/core/OperationGenerator.java | 26 +++++++++++++++++--
 5 files changed, 121 insertions(+), 4 deletions(-)

commit e1671b4b3fed64cd5bb9c98444bea2eecaa26a14
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 10 10:27:02 2018 +0800

    [SCB-828]test missed

 .../java/org/apache/servicecomb/common/rest/codec/TestRestCodec.java    | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit aa2edefb7b703dfd5ba83561232c806b3324d45d
Author: liubao <bao.liu@huawei.com>
Date:   Fri Aug 10 10:03:16 2018 +0800

    [SCB-828]data should be CommonExceptionData

 .../main/java/org/apache/servicecomb/common/rest/codec/RestCodec.java  | 3 ++-
 1 file changed, 2 insertions(+), 1 deletion(-)

commit 45471e76d9a6cef4d997ef2b496b7006558e829b
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 9 22:22:59 2018 +0800

    [SCB-828]In some tomcat implementation inputstream available is null

 .../servicecomb/common/rest/codec/RestCodec.java     |  4 ++--
 .../rest/codec/param/BodyProcessorCreator.java       | 20 +++++++++++++++-----
 .../common/rest/codec/produce/ProduceProcessor.java  |  4 ----
 .../servicecomb/common/rest/codec/TestRestCodec.java |  4 ++--
 .../common/rest/codec/TestRestObjectMapper.java      | 14 ++++++++++++++
 .../rest/codec/produce/TestProduceJsonProcessor.java | 10 ++++++++--
 .../codec/produce/TestProduceTextPlainProcessor.java |  2 +-
 7 files changed, 42 insertions(+), 16 deletions(-)

commit a30e796134ffbbed278365237d32775fa6c9eef5
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 9 12:55:48 2018 +0800

    [SCB-793] make demo output less log

 .../java/org/apache/servicecomb/demo/signature/ClientSignature.java     | 2 +-
 .../java/org/apache/servicecomb/demo/signature/ServerSignature.java     | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)

commit 6ff2f4dfc11716ff1c2f246011b403abdcbccda9
Author: wujimin <wujimin@huawei.com>
Date:   Thu Aug 9 10:57:37 2018 +0800

    [SCB-793] make class-path in manifest.mf standard

 integration-tests/pom.xml | 2 +-
 1 file changed, 1 insertion(+), 1 deletion(-)

commit 3893428f7002069ff02d78be3bace584ef20a21f
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 8 22:19:15 2018 +0800

    [SCB-793] run it-consumer during travis CI

 .../src/test/java/org/apache/servicecomb/it/TestMain.java      | 10 ++++++----
 1 file changed, 6 insertions(+), 4 deletions(-)

commit 1c5d87b21adcc899e569bc9dc9f1447b69ca8e32
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 8 22:18:09 2018 +0800

    [SCB-793] support deploy serviceCenter:
    1.reuse existing instance
    2.deploy from environment "serviceCenterHome"
    3.deploy from docker

 .../org/apache/servicecomb/it/ConsumerMain.java    |  6 +-
 .../servicecomb/it/deploy/DeployDefinition.java    | 10 +++
 .../org/apache/servicecomb/it/deploy/Deploys.java  | 13 ++-
 .../apache/servicecomb/it/deploy/NormalDeploy.java |  7 +-
 .../servicecomb/it/deploy/ServiceCenterDeploy.java | 96 ++++++++++++++++++++++
 5 files changed, 127 insertions(+), 5 deletions(-)

commit 7839fcfa7d27a9cfbe815c5de625aa69aca19229
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 8 22:01:16 2018 +0800

    [SCB-793] check if deploy completed by read boot log.

 .../it-common/src/main/resources/logback.xml       |  2 +-
 .../servicecomb/it/deploy/DeployDefinition.java    | 10 ++++++
 .../servicecomb/it/deploy/MicroserviceDeploy.java  | 13 ++++---
 .../apache/servicecomb/it/deploy/NormalDeploy.java | 24 ++++++++-----
 .../servicecomb/it/deploy/SubProcessLogger.java    | 40 +++++++++++++++++++++-
 5 files changed, 75 insertions(+), 14 deletions(-)

commit 5c6216ffcfb20221cf783084b2e296735e37bee3
Author: wujimin <wujimin@huawei.com>
Date:   Wed Aug 8 21:58:48 2018 +0800

    [SCB-793] SCBEngine output log after ready, that makes easier to check if a microservice instance is ready by read log.

 core/src/main/java/org/apache/servicecomb/core/SCBEngine.java | 1 +
 1 file changed, 1 insertion(+)

commit 257d610b9bef711a1f0dd4a0aff397e9dccfa1b7
Author: liubao <bao.liu@huawei.com>
Date:   Thu Aug 2 21:14:31 2018 +0800

    [SCB-787]fix ping time gap bug and add configuration to time interval

 .../servicecomb/loadbalance/Configuration.java     |  4 ++
 .../loadbalance/ServiceCombLoadBalancerStats.java  |  9 ++-
 .../TestServiceCombLoadBalancerStats.java          | 72 +++++++++++++++++-----
 3 files changed, 66 insertions(+), 19 deletions(-)

commit 3edca801fe18fd6f93805bdf97f62aae58c99284
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Mon Aug 6 17:14:26 2018 +0800

    [SCB-800] update related IT

 .../client/beanParam/BeanParamPojoClient.java      |  8 +++----
 .../client/beanParam/BeanParamTestServiceIntf.java |  4 ++--
 .../jaxrs/server/beanParam/TestBeanParameter.java  | 26 +++++++++++++++-------
 .../beanParam/TestBeanParameterWithUpload.java     |  9 +++-----
 4 files changed, 27 insertions(+), 20 deletions(-)

commit 33036e194f2d726e58e08450d9b3c14392d86c22
Author: yaohaishi <yaohaishi@huawei.com>
Date:   Mon Aug 6 17:07:14 2018 +0800

    [SCB-800] params in BeanParam is generated by declared field order

 .../annotation/BeanParamAnnotationProcessor.java   | 110 +++++++++---
 .../BeanParamAnnotationProcessorTest.java          | 185 ++++++++++++++++++---
 2 files changed, 247 insertions(+), 48 deletions(-)

commit 424bd022e03ba06fcbd9eb90ae8bb3a71f6ecf86
Author: heyile <heyile1@huawei.com>
Date:   Tue Aug 7 19:46:11 2018 +0800

    make ParseConfigUtils singleton

 .../config/client/ConfigCenterClient.java          |  6 ++--
 .../config/client/ParseConfigUtils.java            | 38 ++++++++++++++++------
 2 files changed, 31 insertions(+), 13 deletions(-)

commit 53453e65b1f9b313147c3da18e7517512a0d93ad
Author: heyile <heyile1@huawei.com>
Date:   Mon Aug 6 14:27:30 2018 +0800

    make currentVersionInfo and flatItems private

 .../servicecomb/config/client/ConfigCenterClient.java    |  2 +-
 .../servicecomb/config/client/ParseConfigUtils.java      | 16 ++++++++++------
 .../config/client/TestConfigCenterClient.java            |  2 +-
 3 files changed, 12 insertions(+), 8 deletions(-)

commit 6c942b2aa3815bb45c0134d2f7e9c3242d377053
Author: heyile <heyile1@huawei.com>
Date:   Thu Aug 2 10:51:13 2018 +0800

    consider multipul verticle is deployed, pull and push config at the same time

 .../config/client/ParseConfigUtils.java            | 59 ++++++++++++++--------
 1 file changed, 39 insertions(+), 20 deletions(-)

commit fb32c3c4e9b90f203b68a64da60178c7cab27b4c
Author: heyile <heyile1@huawei.com>
Date:   Thu Aug 2 10:14:16 2018 +0800

    add post event

 .../java/org/apache/servicecomb/config/client/ConfigCenterClient.java    | 1 +
 1 file changed, 1 insertion(+)

commit fbad3da4b31f5040fdb9d1b8788d5dfb58cde893
Author: heyile <heyile1@huawei.com>
Date:   Wed Aug 1 20:25:30 2018 +0800

    [SCB-782]support revision check when use pull mode with config center

 .../config/client/ConfigCenterClient.java          | 49 ++++++++++-----
 .../config/client/ParseConfigUtils.java            |  7 +++
 .../config/client/TestConfigCenterClient.java      | 72 +++++++++++++++++++++-
 3 files changed, 110 insertions(+), 18 deletions(-)

commit 7abb7b12636fc9040a18778246260b9f438e4bdb
Author: weichao666 <weichao16@huawei.com>
Date:   Tue Aug 7 20:15:20 2018 +0800

    [SCB-788] public key black/white choose server by microservice field and properties

 .../authentication/provider/AccessController.java  | 62 +++++++++-------------
 1 file changed, 26 insertions(+), 36 deletions(-)

commit 2a942208261f1a0527d45f6db95bc3a15f78b6cb
Author: weichao666 <weichao16@huawei.com>
Date:   Mon Jul 30 20:07:03 2018 +0800

    [SCB-788] public key black/white add feature: choose server by version

 .../authentication/provider/AccessController.java  | 42 ++++++++--
 .../authentication/TestAccessController.java       | 97 +++++++++++++++++-----
 .../store/src/main/resources/microservice.yaml     |  5 +-
